Semana,ABELARDO LUZ,ALFREDO WAGNER,ANCHIETA,ANITÁPOLIS,ANTÔNIO CARLOS,APIÚNA,ARABUTÃ,ARAQUARI,ASCURRA,BALNEÁRIO BARRA DO SUL,BALNEÁRIO CAMBORIÚ,BALNEÁRIO PIÇARRAS,BARRA VELHA,BELMONTE,BIGUAÇU,BLUMENAU,BOM JESUS,BOMBINHAS,BOTUVERÁ,BRAÇO DO NORTE,BRUSQUE,CAIBI,CAMBORIÚ,CAMPO ALEGRE,CAMPO ERÊ,CANELINHA,CHAPECÓ,CONCÓRDIA,CORDILHEIRA ALTA,CORONEL FREITAS,CORUPÁ,CUNHA PORÃ,DESCANSO,DIONISIO CERQUEIRA,DOUTOR PEDRINHO,ENTRE RIOS,FLORIANÓPOLIS,FORMOSA DO SUL,FORQUILHINHA,GAROPABA,GARUVA,GASPAR,GOVERNADOR CELSO RAMOS,GRAVATAL,GUABIRUBA,GUARACIABA,GUARAMIRIM,GUARUJÁ DO SUL,HERVAL D'OESTE,ILHOTA,IMBITUBA,INDAIAL,IPIRA,IPORÃ DO OESTE,IPUAÇU,IRACEMINHA,IRANI,IRATI,ITAJAÍ,ITAPEMA,ITAPIRANGA,ITAPOÁ,ITUPORANGA,ITÁ,IÇARA,JARAGUÁ DO SUL,JARDINÓPOLIS,JOINVILLE,LAGUNA,LAURO MÜLLER,LEOBERTO LEAL,LUZERNA,MAFRA,MARAVILHA,MASSARANDUBA,MODELO,MONDAI,NAVEGANTES,NOVA ERECHIM,NOVA ITABERABA,NOVA TRENTO,ORLEANS,PALHOÇA,PALMA SOLA,PALMITOS,PAPANDUVA,PASSO DE TORRES,PAULO LOPES,PENHA,PERITIBA,PINHALZINHO,PIRATUBA,PLANALTO ALEGRE,POMERODE,PORTO BELO,POUSO REDONDO,PRESIDENTE GETÚLIO,QUILOMBO,RIO DO SUL,RIO DOS CEDROS,RIQUEZA,SALETE,SANTA HELENA,SANTA TEREZINHA,SANTA TEREZINHA DO PROGRESSO,SANTIAGO DO SUL,SANTO AMARO DA IMPERATRIZ,SAUDADES,SEARA,SOMBRIO,SÃO BENTO DO SUL,SÃO BONIFÁCIO,SÃO CARLOS,SÃO DOMINGOS,SÃO FRANCISCO DO SUL,SÃO JOSÉ,SÃO JOSÉ DO CEDRO,SÃO JOÃO BATISTA,SÃO JOÃO DO ITAPERIÚ,SÃO JOÃO DO OESTE,SÃO LOURENÇO DO OESTE,SÃO LUDGERO,SÃO MIGUEL DO OESTE,SÃO PEDRO DE ALCÂNTARA,TIGRINHOS,TIJUCAS,TIMBÓ,TUBARÃO,TUNÁPOLIS,UNIÃO DO OESTE,XANXERÊ,XAVANTINA,XAXIM,ÁGUAS DE CHAPECÓ,ÁGUAS FRIAS,ÁGUAS MORNAS
2020-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-08,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-05,0,0,0,0,0,0,0,5,0,1,1,0,0,1,1,5,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,16,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0,5,0,0,2,0,0,0,1,9,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0,5,0,0,4,0,0,0,3,6,0,5,0,0,2,0,1,0,0,0,6,6,0,1,0,0,0,0,0,0,73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,2,0,0,0,0,0,0,179,0,0,0,0,0,2,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0,15,0,0,14,0,3,0,8,5,0,1,0,0,1,0,5,0,0,0,1,2,0,1,0,1,0,0,0,0,183,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,7,0,0,0,0,0,1,0,471,0,0,0,0,0,0,0,0,0,1,0,0,0,0,328,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,15,111,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-03-05,0,0,0,0,0,0,0,9,0,0,14,0,5,0,13,6,0,3,0,0,1,0,7,1,0,0,4,8,0,4,0,0,0,0,0,0,377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,4,3,0,0,0,0,0,476,0,0,0,0,0,0,1,0,0,3,0,0,0,0,557,0,0,0,0,0,1,0,0,0,0,1,6,0,0,3,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,5,219,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0
2023-03-12,1,0,0,0,0,0,0,32,0,0,34,1,11,0,11,26,0,10,0,0,2,0,4,0,0,0,2,19,0,6,0,1,0,0,0,0,552,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,58,7,2,0,0,0,0,0,858,1,0,0,1,0,2,0,0,0,8,0,0,0,0,805,0,3,0,0,0,2,0,0,0,0,0,5,0,0,14,0,0,0,0,0,0,0,0,9,11,1,0,0,0,0,0,9,391,0,0,0,1,0,1,0,0,0,0,0,2,0,5,0,0,0,0,0,0
2023-03-19,1,0,0,0,0,0,0,25,0,9,74,9,24,0,18,60,0,21,0,0,2,0,30,0,0,0,9,26,0,7,0,0,0,0,0,0,786,0,0,2,8,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,52,59,8,1,0,1,0,3,0,1691,0,0,0,0,0,0,1,0,0,28,0,0,0,0,1003,0,0,0,0,1,3,0,0,0,0,0,5,0,0,28,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0,0,45,476,0,4,0,1,0,0,1,0,1,4,0,0,0,14,0,0,0,4,0,0
2023-03-26,1,0,0,0,0,0,1,39,0,12,190,18,35,0,8,102,0,24,0,2,7,0,33,0,0,0,8,39,0,5,0,0,0,0,0,0,1231,0,0,0,40,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,77,46,18,4,0,0,0,4,0,2733,0,0,0,0,0,0,0,0,3,92,0,0,0,0,1153,0,3,0,0,0,12,0,2,0,0,0,36,1,0,38,0,0,0,0,1,0,0,0,21,33,0,0,0,0,0,0,48,624,0,6,1,3,0,5,1,0,0,5,0,1,0,21,2,2,1,7,6,1
2023-04-02,2,0,0,0,0,0,2,51,0,18,250,15,71,0,41,146,0,54,0,3,13,0,57,0,0,0,8,66,0,7,0,2,1,0,0,0,1565,1,0,0,25,2,3,0,0,0,0,1,0,0,2,0,5,1,0,0,0,1,130,56,20,0,0,0,0,2,2,3791,0,1,0,0,0,0,0,0,1,128,0,0,0,0,1153,0,3,0,0,0,11,0,7,0,0,0,46,0,0,37,0,0,0,0,0,0,0,0,12,27,1,0,0,0,0,2,94,692,0,2,0,7,0,2,1,0,0,4,0,1,0,25,1,3,1,8,2,1
2023-04-09,1,0,0,0,1,0,1,80,0,13,343,38,68,0,47,135,0,26,0,1,6,0,36,0,0,0,19,75,0,13,0,0,1,0,0,2,1792,0,1,2,27,6,3,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,152,52,10,1,0,0,0,4,4,3813,0,0,0,0,1,0,0,0,0,119,0,0,0,0,1118,0,5,0,0,0,13,0,2,0,0,0,50,0,0,36,1,0,0,0,0,0,0,1,14,43,1,5,0,0,0,0,87,798,0,7,0,10,0,1,1,0,0,8,0,0,1,28,1,0,1,18,6,1
2023-04-16,0,0,0,0,3,0,2,115,0,13,421,33,77,0,105,183,0,49,0,0,4,0,49,0,0,0,23,76,0,8,0,0,1,0,0,3,1600,1,0,1,43,6,4,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,196,59,15,7,0,0,0,6,4,3939,0,0,0,0,1,1,0,1,0,166,0,0,1,0,908,0,4,1,0,0,35,0,4,1,0,0,59,0,0,39,1,0,1,0,1,1,0,1,35,69,0,7,0,0,1,1,157,877,0,9,0,8,0,2,0,0,0,10,0,0,1,18,4,5,1,14,7,0
2023-04-23,0,0,0,0,1,0,0,140,1,6,476,37,89,0,92,174,0,53,0,0,7,0,69,0,0,0,10,56,0,8,0,0,0,0,0,0,1627,0,0,0,7,6,5,0,0,0,0,0,1,0,3,1,1,1,0,0,0,4,265,59,13,4,0,0,0,7,2,3698,0,0,0,0,1,0,0,0,0,157,0,0,0,0,765,0,5,0,0,0,22,0,2,0,0,0,56,0,0,28,0,0,0,0,0,0,0,0,8,64,0,10,0,0,4,1,211,836,0,1,0,4,0,5,1,0,0,19,0,0,0,9,2,5,0,20,4,0
2023-04-30,0,0,0,1,3,0,2,127,0,5,465,48,101,0,123,197,0,43,0,0,10,0,87,0,0,0,13,42,0,1,1,2,1,0,0,0,2470,2,0,0,3,9,9,0,0,0,0,0,0,0,2,1,1,0,0,0,0,6,424,59,13,6,0,0,0,11,1,4031,0,0,0,0,0,1,0,0,0,188,0,0,0,0,759,0,5,0,1,0,43,0,6,0,0,1,95,0,2,25,1,0,0,0,0,0,0,2,18,43,1,7,0,0,2,7,212,515,0,2,0,6,0,6,0,1,0,31,0,0,0,14,5,4,2,22,13,0
2023-05-07,1,0,0,0,2,0,0,139,0,5,541,36,133,0,128,211,0,49,0,0,11,0,62,0,1,1,15,41,0,6,0,1,0,0,0,1,2291,0,0,0,5,3,7,0,0,0,1,2,2,0,0,2,0,1,0,0,0,1,540,53,6,6,0,0,1,11,2,3823,0,0,1,0,1,1,0,0,0,237,0,0,2,0,603,0,7,0,0,0,62,0,8,1,1,0,83,0,0,22,0,0,0,0,0,0,0,1,16,60,2,3,0,0,3,1,190,604,0,7,0,5,0,8,0,1,0,21,1,0,0,8,1,0,0,41,7,0
2023-05-14,0,1,0,0,0,0,0,149,0,6,407,67,130,0,143,155,0,49,0,4,9,0,49,0,0,0,10,14,0,1,0,0,1,0,0,0,1788,0,0,1,3,8,9,0,0,0,1,0,1,2,1,1,0,0,0,0,0,1,531,36,4,5,0,0,0,12,3,2899,0,0,0,0,0,0,0,1,1,197,0,0,2,0,401,0,1,0,1,0,45,0,0,0,0,0,76,0,0,16,1,0,0,0,0,0,0,2,24,28,2,5,0,0,0,0,164,512,0,2,0,4,0,6,0,0,0,16,3,1,0,3,2,0,2,22,4,0
2023-05-21,1,0,0,0,1,0,0,103,0,3,245,36,96,0,80,101,0,34,1,0,2,0,52,0,0,0,7,12,0,1,0,1,0,0,0,2,894,0,0,0,2,1,7,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,360,31,0,4,1,0,1,8,4,2053,0,0,0,0,0,0,0,0,0,113,0,0,0,0,330,0,0,0,0,0,32,0,3,0,0,0,49,0,0,9,3,0,0,0,0,0,0,3,13,12,0,2,0,0,1,0,139,297,0,3,0,1,0,4,0,0,0,28,1,0,0,1,0,1,0,12,2,0
2023-05-28,0,0,0,0,0,0,0,66,0,3,230,27,67,0,43,83,0,25,0,0,6,0,49,0,0,0,11,15,0,0,0,0,1,0,0,1,866,0,0,0,3,3,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,405,28,4,4,0,0,0,3,2,1881,0,0,0,0,0,0,0,0,0,97,0,0,3,0,261,0,1,0,0,0,30,0,1,0,0,0,40,0,0,4,0,0,0,0,0,0,0,3,9,12,0,1,0,0,0,0,77,187,0,1,0,1,1,4,0,0,0,17,1,0,0,2,0,0,1,10,4,0
2023-06-04,0,0,0,0,0,0,0,56,0,1,141,17,71,0,41,92,0,18,0,0,4,0,21,0,0,0,6,10,0,1,0,0,0,0,0,0,702,0,0,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,269,21,0,5,0,0,0,2,5,1769,0,0,0,0,0,0,0,0,0,69,0,0,0,0,168,0,1,0,0,0,18,0,1,0,0,0,29,0,0,3,0,0,0,0,0,0,0,1,10,11,0,0,1,0,1,0,75,100,0,2,0,1,0,1,0,0,0,35,1,0,0,0,1,0,1,9,1,0
2023-06-11,0,0,0,0,1,0,0,66,0,1,124,19,54,0,40,96,0,19,0,1,3,0,15,0,0,0,1,2,0,0,0,0,0,0,0,0,548,0,0,0,0,3,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,312,8,0,1,0,0,0,6,1,1592,0,0,0,0,1,0,0,0,0,86,0,0,0,0,123,0,0,0,0,0,22,0,0,0,0,0,44,0,0,3,0,0,0,1,0,0,0,0,4,8,0,1,0,0,1,0,72,114,0,4,0,1,0,1,0,0,0,37,0,0,0,0,0,0,0,1,3,0
2023-06-18,0,0,0,0,0,0,0,37,0,3,39,14,25,0,13,51,0,18,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,314,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,165,3,0,2,0,0,0,2,0,975,0,0,0,0,0,0,0,0,0,29,0,0,0,0,71,0,0,0,0,0,10,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,25,49,0,1,0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,2,0,0
2023-06-25,0,0,0,0,0,0,0,26,0,1,24,8,25,0,6,38,0,3,0,0,2,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,248,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,4,0,0,0,0,0,2,0,776,0,0,0,0,0,0,0,0,0,26,0,0,0,0,55,0,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,21,16,0,2,0,0,0,1,0,0,0,14,0,1,0,0,0,0,0,0,0,0
2023-07-02,0,0,0,0,0,0,0,36,0,1,19,8,27,0,6,36,0,3,0,0,1,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,215,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,3,0,0,0,0,0,5,1,644,0,0,0,0,0,0,0,0,0,35,0,0,0,0,13,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,19,25,0,1,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0
2023-07-09,0,0,0,0,0,0,0,22,0,1,12,6,5,0,5,28,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,4,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,9,0,0,0,1,11,0,0,0,0,0,1,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2023-07-16,0,0,0,0,0,0,0,19,0,0,5,2,7,0,0,23,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-07-23,0,0,0,0,0,0,0,17,0,0,1,2,2,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
2023-07-30,0,0,0,0,0,0,0,14,0,0,2,0,3,0,0,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,13,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-08-06,0,0,0,0,0,0,0,5,0,0,0,2,4,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,90,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-08-13,0,0,0,0,0,0,0,9,0,1,0,0,3,0,1,8,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,86,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-20,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
