Semana,Município,Casos
2025-12-14,BOMBINHAS,0
2025-12-21,BOMBINHAS,1
2025-12-28,BOMBINHAS,0
2026-01-04,BOMBINHAS,3
2026-01-11,BOMBINHAS,2
2026-01-18,BOMBINHAS,3
2026-01-25,BOMBINHAS,2
2026-02-01,BOMBINHAS,1
2026-02-08,BOMBINHAS,2
2026-02-15,BOMBINHAS,0
2026-02-22,BOMBINHAS,1
2026-03-01,BOMBINHAS,1
2026-03-08,BOMBINHAS,8
2026-03-15,BOMBINHAS,5
2026-03-22,BOMBINHAS,4
2026-03-29,BOMBINHAS,4
2026-04-05,BOMBINHAS,2
2026-04-12,BOMBINHAS,5
2026-04-19,BOMBINHAS,1
2026-04-26,BOMBINHAS,2
2026-05-03,BOMBINHAS,2
2026-05-10,BOMBINHAS,4
2026-05-17,BOMBINHAS,1
2026-05-24,BOMBINHAS,0
2026-05-31,BOMBINHAS,0
2026-06-07,BOMBINHAS,1
2026-06-14,BOMBINHAS,1
2026-06-21,BOMBINHAS,2
2026-06-28,BOMBINHAS,0
2026-07-05,BOMBINHAS,0
2026-07-12,BOMBINHAS,1
2026-07-19,BOMBINHAS,0
2026-07-26,BOMBINHAS,0
2026-08-02,BOMBINHAS,0
2014-01-05,BOTUVERÁ,0
2014-01-12,BOTUVERÁ,0
2014-01-19,BOTUVERÁ,0
2014-01-26,BOTUVERÁ,0
2014-02-02,BOTUVERÁ,0
2014-02-09,BOTUVERÁ,0
2014-02-16,BOTUVERÁ,0
2014-02-23,BOTUVERÁ,0
2014-03-02,BOTUVERÁ,0
2014-03-09,BOTUVERÁ,0
2014-03-16,BOTUVERÁ,0
2014-03-23,BOTUVERÁ,0
2014-03-30,BOTUVERÁ,0
2014-04-06,BOTUVERÁ,0
2014-04-13,BOTUVERÁ,0
2014-04-20,BOTUVERÁ,0
2014-04-27,BOTUVERÁ,0
2014-05-04,BOTUVERÁ,0
2014-05-11,BOTUVERÁ,0
2014-05-18,BOTUVERÁ,0
2014-05-25,BOTUVERÁ,0
2014-06-01,BOTUVERÁ,0
2014-06-08,BOTUVERÁ,0
2014-06-15,BOTUVERÁ,0
2014-06-22,BOTUVERÁ,0
2014-06-29,BOTUVERÁ,0
2014-07-06,BOTUVERÁ,0
2014-07-13,BOTUVERÁ,0
2014-07-20,BOTUVERÁ,0
2014-07-27,BOTUVERÁ,0
2014-08-03,BOTUVERÁ,0
2014-08-10,BOTUVERÁ,0
2014-08-17,BOTUVERÁ,0
2014-08-24,BOTUVERÁ,0
2014-08-31,BOTUVERÁ,0
2014-09-07,BOTUVERÁ,0
2014-09-14,BOTUVERÁ,0
2014-09-21,BOTUVERÁ,0
2014-09-28,BOTUVERÁ,0
2014-10-05,BOTUVERÁ,0
2014-10-12,BOTUVERÁ,0
2014-10-19,BOTUVERÁ,0
2014-10-26,BOTUVERÁ,0
2014-11-02,BOTUVERÁ,0
2014-11-09,BOTUVERÁ,0
2014-11-16,BOTUVERÁ,0
2014-11-23,BOTUVERÁ,0
2014-11-30,BOTUVERÁ,0
2014-12-07,BOTUVERÁ,0
2014-12-14,BOTUVERÁ,0
2014-12-21,BOTUVERÁ,0
2014-12-28,BOTUVERÁ,0
2015-01-04,BOTUVERÁ,0
2015-01-11,BOTUVERÁ,0
2015-01-18,BOTUVERÁ,0
2015-01-25,BOTUVERÁ,0
2015-02-01,BOTUVERÁ,0
2015-02-08,BOTUVERÁ,0
2015-02-15,BOTUVERÁ,0
2015-02-22,BOTUVERÁ,0
2015-03-01,BOTUVERÁ,0
2015-03-08,BOTUVERÁ,0
2015-03-15,BOTUVERÁ,0
2015-03-22,BOTUVERÁ,0
2015-03-29,BOTUVERÁ,0
2015-04-05,BOTUVERÁ,0
2015-04-12,BOTUVERÁ,0
2015-04-19,BOTUVERÁ,0
2015-04-26,BOTUVERÁ,0
2015-05-03,BOTUVERÁ,0
2015-05-10,BOTUVERÁ,0
2015-05-17,BOTUVERÁ,0
2015-05-24,BOTUVERÁ,0
2015-05-31,BOTUVERÁ,0
2015-06-07,BOTUVERÁ,0
2015-06-14,BOTUVERÁ,0
2015-06-21,BOTUVERÁ,0
2015-06-28,BOTUVERÁ,0
2015-07-05,BOTUVERÁ,0
2015-07-12,BOTUVERÁ,0
2015-07-19,BOTUVERÁ,0
2015-07-26,BOTUVERÁ,0
2015-08-02,BOTUVERÁ,0
2015-08-09,BOTUVERÁ,0
2015-08-16,BOTUVERÁ,0
2015-08-23,BOTUVERÁ,0
2015-08-30,BOTUVERÁ,0
2015-09-06,BOTUVERÁ,0
2015-09-13,BOTUVERÁ,0
2015-09-20,BOTUVERÁ,0
2015-09-27,BOTUVERÁ,0
2015-10-04,BOTUVERÁ,0
2015-10-11,BOTUVERÁ,0
2015-10-18,BOTUVERÁ,0
2015-10-25,BOTUVERÁ,0
2015-11-01,BOTUVERÁ,0
2015-11-08,BOTUVERÁ,0
2015-11-15,BOTUVERÁ,0
2015-11-22,BOTUVERÁ,0
2015-11-29,BOTUVERÁ,0
2015-12-06,BOTUVERÁ,0
2015-12-13,BOTUVERÁ,0
2015-12-20,BOTUVERÁ,0
2015-12-27,BOTUVERÁ,0
2016-01-03,BOTUVERÁ,0
2016-01-10,BOTUVERÁ,0
2016-01-17,BOTUVERÁ,0
2016-01-24,BOTUVERÁ,0
2016-01-31,BOTUVERÁ,0
2016-02-07,BOTUVERÁ,0
2016-02-14,BOTUVERÁ,0
2016-02-21,BOTUVERÁ,0
2016-02-28,BOTUVERÁ,0
2016-03-06,BOTUVERÁ,0
2016-03-13,BOTUVERÁ,0
2016-03-20,BOTUVERÁ,0
2016-03-27,BOTUVERÁ,0
2016-04-03,BOTUVERÁ,0
2016-04-10,BOTUVERÁ,0
2016-04-17,BOTUVERÁ,0
2016-04-24,BOTUVERÁ,0
2016-05-01,BOTUVERÁ,0
2016-05-08,BOTUVERÁ,0
2016-05-15,BOTUVERÁ,0
2016-05-22,BOTUVERÁ,0
2016-05-29,BOTUVERÁ,0
2016-06-05,BOTUVERÁ,0
2016-06-12,BOTUVERÁ,0
2016-06-19,BOTUVERÁ,0
2016-06-26,BOTUVERÁ,0
2016-07-03,BOTUVERÁ,0
2016-07-10,BOTUVERÁ,0
2016-07-17,BOTUVERÁ,0
2016-07-24,BOTUVERÁ,0
2016-07-31,BOTUVERÁ,0
2016-08-07,BOTUVERÁ,0
2016-08-14,BOTUVERÁ,0
2016-08-21,BOTUVERÁ,0
2016-08-28,BOTUVERÁ,0
2016-09-04,BOTUVERÁ,0
2016-09-11,BOTUVERÁ,0
2016-09-18,BOTUVERÁ,0
2016-09-25,BOTUVERÁ,0
2016-10-02,BOTUVERÁ,0
2016-10-09,BOTUVERÁ,0
2016-10-16,BOTUVERÁ,0
2016-10-23,BOTUVERÁ,0
2016-10-30,BOTUVERÁ,0
2016-11-06,BOTUVERÁ,0
2016-11-13,BOTUVERÁ,0
2016-11-20,BOTUVERÁ,0
2016-11-27,BOTUVERÁ,0
2016-12-04,BOTUVERÁ,0
2016-12-11,BOTUVERÁ,0
2016-12-18,BOTUVERÁ,0
2016-12-25,BOTUVERÁ,0
2017-01-01,BOTUVERÁ,0
2017-01-08,BOTUVERÁ,0
2017-01-15,BOTUVERÁ,0
2017-01-22,BOTUVERÁ,0
2017-01-29,BOTUVERÁ,0
2017-02-05,BOTUVERÁ,0
2017-02-12,BOTUVERÁ,0
2017-02-19,BOTUVERÁ,0
2017-02-26,BOTUVERÁ,0
2017-03-05,BOTUVERÁ,0
2017-03-12,BOTUVERÁ,0
2017-03-19,BOTUVERÁ,0
2017-03-26,BOTUVERÁ,0
2017-04-02,BOTUVERÁ,0
2017-04-09,BOTUVERÁ,0
2017-04-16,BOTUVERÁ,0
2017-04-23,BOTUVERÁ,0
2017-04-30,BOTUVERÁ,0
2017-05-07,BOTUVERÁ,0
2017-05-14,BOTUVERÁ,0
2017-05-21,BOTUVERÁ,0
2017-05-28,BOTUVERÁ,0
2017-06-04,BOTUVERÁ,0
2017-06-11,BOTUVERÁ,0
2017-06-18,BOTUVERÁ,0
2017-06-25,BOTUVERÁ,0
2017-07-02,BOTUVERÁ,0
2017-07-09,BOTUVERÁ,0
2017-07-16,BOTUVERÁ,0
2017-07-23,BOTUVERÁ,0
2017-07-30,BOTUVERÁ,0
2017-08-06,BOTUVERÁ,0
2017-08-13,BOTUVERÁ,0
2017-08-20,BOTUVERÁ,0
2017-08-27,BOTUVERÁ,0
2017-09-03,BOTUVERÁ,0
2017-09-10,BOTUVERÁ,0
2017-09-17,BOTUVERÁ,0
2017-09-24,BOTUVERÁ,0
2017-10-01,BOTUVERÁ,0
2017-10-08,BOTUVERÁ,0
2017-10-15,BOTUVERÁ,0
2017-10-22,BOTUVERÁ,0
2017-10-29,BOTUVERÁ,0
2017-11-05,BOTUVERÁ,0
2017-11-12,BOTUVERÁ,0
2017-11-19,BOTUVERÁ,0
2017-11-26,BOTUVERÁ,0
2017-12-03,BOTUVERÁ,0
2017-12-10,BOTUVERÁ,0
2017-12-17,BOTUVERÁ,0
2017-12-24,BOTUVERÁ,0
2017-12-31,BOTUVERÁ,0
2018-01-07,BOTUVERÁ,0
2018-01-14,BOTUVERÁ,0
2018-01-21,BOTUVERÁ,0
2018-01-28,BOTUVERÁ,0
2018-02-04,BOTUVERÁ,0
2018-02-11,BOTUVERÁ,0
2018-02-18,BOTUVERÁ,0
2018-02-25,BOTUVERÁ,0
2018-03-04,BOTUVERÁ,0
2018-03-11,BOTUVERÁ,0
2018-03-18,BOTUVERÁ,0
2018-03-25,BOTUVERÁ,0
2018-04-01,BOTUVERÁ,0
2018-04-08,BOTUVERÁ,0
2018-04-15,BOTUVERÁ,0
2018-04-22,BOTUVERÁ,0
2018-04-29,BOTUVERÁ,0
2018-05-06,BOTUVERÁ,0
2018-05-13,BOTUVERÁ,0
2018-05-20,BOTUVERÁ,0
2018-05-27,BOTUVERÁ,0
2018-06-03,BOTUVERÁ,0
2018-06-10,BOTUVERÁ,0
2018-06-17,BOTUVERÁ,0
2018-06-24,BOTUVERÁ,0
2018-07-01,BOTUVERÁ,0
2018-07-08,BOTUVERÁ,0
2018-07-15,BOTUVERÁ,0
2018-07-22,BOTUVERÁ,0
2018-07-29,BOTUVERÁ,0
2018-08-05,BOTUVERÁ,0
2018-08-12,BOTUVERÁ,0
2018-08-19,BOTUVERÁ,0
2018-08-26,BOTUVERÁ,0
2018-09-02,BOTUVERÁ,0
2018-09-09,BOTUVERÁ,0
2018-09-16,BOTUVERÁ,0
2018-09-23,BOTUVERÁ,0
2018-09-30,BOTUVERÁ,0
2018-10-07,BOTUVERÁ,0
2018-10-14,BOTUVERÁ,0
2018-10-21,BOTUVERÁ,0
2018-10-28,BOTUVERÁ,0
2018-11-04,BOTUVERÁ,0
2018-11-11,BOTUVERÁ,0
2018-11-18,BOTUVERÁ,0
2018-11-25,BOTUVERÁ,0
2018-12-02,BOTUVERÁ,0
2018-12-09,BOTUVERÁ,0
2018-12-16,BOTUVERÁ,0
2018-12-23,BOTUVERÁ,0
2018-12-30,BOTUVERÁ,0
2019-01-06,BOTUVERÁ,0
2019-01-13,BOTUVERÁ,0
2019-01-20,BOTUVERÁ,0
2019-01-27,BOTUVERÁ,0
2019-02-03,BOTUVERÁ,0
2019-02-10,BOTUVERÁ,0
2019-02-17,BOTUVERÁ,0
2019-02-24,BOTUVERÁ,0
2019-03-03,BOTUVERÁ,0
2019-03-10,BOTUVERÁ,0
2019-03-17,BOTUVERÁ,0
2019-03-24,BOTUVERÁ,0
2019-03-31,BOTUVERÁ,0
2019-04-07,BOTUVERÁ,0
2019-04-14,BOTUVERÁ,0
2019-04-21,BOTUVERÁ,0
2019-04-28,BOTUVERÁ,0
2019-05-05,BOTUVERÁ,0
2019-05-12,BOTUVERÁ,0
2019-05-19,BOTUVERÁ,0
2019-05-26,BOTUVERÁ,0
2019-06-02,BOTUVERÁ,0
2019-06-09,BOTUVERÁ,0
2019-06-16,BOTUVERÁ,0
2019-06-23,BOTUVERÁ,0
2019-06-30,BOTUVERÁ,0
2019-07-07,BOTUVERÁ,0
2019-07-14,BOTUVERÁ,0
2019-07-21,BOTUVERÁ,0
2019-07-28,BOTUVERÁ,0
2019-08-04,BOTUVERÁ,0
2019-08-11,BOTUVERÁ,0
2019-08-18,BOTUVERÁ,0
2019-08-25,BOTUVERÁ,0
2019-09-01,BOTUVERÁ,0
2019-09-08,BOTUVERÁ,0
2019-09-15,BOTUVERÁ,0
2019-09-22,BOTUVERÁ,0
2019-09-29,BOTUVERÁ,0
2019-10-06,BOTUVERÁ,0
2019-10-13,BOTUVERÁ,0
2019-10-20,BOTUVERÁ,0
2019-10-27,BOTUVERÁ,0
2019-11-03,BOTUVERÁ,0
2019-11-10,BOTUVERÁ,0
2019-11-17,BOTUVERÁ,0
2019-11-24,BOTUVERÁ,0
2019-12-01,BOTUVERÁ,0
2019-12-08,BOTUVERÁ,0
2019-12-15,BOTUVERÁ,0
2019-12-22,BOTUVERÁ,0
2019-12-29,BOTUVERÁ,0
2020-01-05,BOTUVERÁ,0
2020-01-12,BOTUVERÁ,0
2020-01-19,BOTUVERÁ,0
2020-01-26,BOTUVERÁ,0
2020-02-02,BOTUVERÁ,0
2020-02-09,BOTUVERÁ,0
2020-02-16,BOTUVERÁ,0
2020-02-23,BOTUVERÁ,0
2020-03-01,BOTUVERÁ,0
2020-03-08,BOTUVERÁ,0
2020-03-15,BOTUVERÁ,0
2020-03-22,BOTUVERÁ,0
2020-03-29,BOTUVERÁ,0
2020-04-05,BOTUVERÁ,0
2020-04-12,BOTUVERÁ,0
2020-04-19,BOTUVERÁ,0
2020-04-26,BOTUVERÁ,0
2020-05-03,BOTUVERÁ,0
2020-05-10,BOTUVERÁ,0
2020-05-17,BOTUVERÁ,0
2020-05-24,BOTUVERÁ,0
2020-05-31,BOTUVERÁ,0
2020-06-07,BOTUVERÁ,0
2020-06-14,BOTUVERÁ,0
2020-06-21,BOTUVERÁ,0
2020-06-28,BOTUVERÁ,0
2020-07-05,BOTUVERÁ,0
2020-07-12,BOTUVERÁ,0
2020-07-19,BOTUVERÁ,0
2020-07-26,BOTUVERÁ,0
2020-08-02,BOTUVERÁ,0
2020-08-09,BOTUVERÁ,0
2020-08-16,BOTUVERÁ,0
2020-08-23,BOTUVERÁ,0
2020-08-30,BOTUVERÁ,0
2020-09-06,BOTUVERÁ,0
2020-09-13,BOTUVERÁ,0
2020-09-20,BOTUVERÁ,0
2020-09-27,BOTUVERÁ,0
2020-10-04,BOTUVERÁ,0
2020-10-11,BOTUVERÁ,0
2020-10-18,BOTUVERÁ,0
2020-10-25,BOTUVERÁ,0
2020-11-01,BOTUVERÁ,0
2020-11-08,BOTUVERÁ,0
2020-11-15,BOTUVERÁ,0
2020-11-22,BOTUVERÁ,0
2020-11-29,BOTUVERÁ,0
2020-12-06,BOTUVERÁ,0
2020-12-13,BOTUVERÁ,0
2020-12-20,BOTUVERÁ,0
2020-12-27,BOTUVERÁ,0
2021-01-03,BOTUVERÁ,0
2021-01-10,BOTUVERÁ,0
2021-01-17,BOTUVERÁ,0
2021-01-24,BOTUVERÁ,0
2021-01-31,BOTUVERÁ,0
2021-02-07,BOTUVERÁ,0
2021-02-14,BOTUVERÁ,0
2021-02-21,BOTUVERÁ,0
2021-02-28,BOTUVERÁ,0
2021-03-07,BOTUVERÁ,0
2021-03-14,BOTUVERÁ,0
2021-03-21,BOTUVERÁ,0
2021-03-28,BOTUVERÁ,0
2021-04-04,BOTUVERÁ,0
2021-04-11,BOTUVERÁ,0
2021-04-18,BOTUVERÁ,0
2021-04-25,BOTUVERÁ,0
2021-05-02,BOTUVERÁ,0
2021-05-09,BOTUVERÁ,0
2021-05-16,BOTUVERÁ,0
2021-05-23,BOTUVERÁ,0
2021-05-30,BOTUVERÁ,0
2021-06-06,BOTUVERÁ,0
2021-06-13,BOTUVERÁ,0
2021-06-20,BOTUVERÁ,0
2021-06-27,BOTUVERÁ,0
2021-07-04,BOTUVERÁ,0
2021-07-11,BOTUVERÁ,0
2021-07-18,BOTUVERÁ,0
2021-07-25,BOTUVERÁ,0
2021-08-01,BOTUVERÁ,0
2021-08-08,BOTUVERÁ,0
2021-08-15,BOTUVERÁ,0
2021-08-22,BOTUVERÁ,0
2021-08-29,BOTUVERÁ,0
2021-09-05,BOTUVERÁ,0
2021-09-12,BOTUVERÁ,0
2021-09-19,BOTUVERÁ,0
2021-09-26,BOTUVERÁ,0
2021-10-03,BOTUVERÁ,0
2021-10-10,BOTUVERÁ,0
2021-10-17,BOTUVERÁ,0
2021-10-24,BOTUVERÁ,0
2021-10-31,BOTUVERÁ,0
2021-11-07,BOTUVERÁ,0
2021-11-14,BOTUVERÁ,0
2021-11-21,BOTUVERÁ,0
2021-11-28,BOTUVERÁ,0
2021-12-05,BOTUVERÁ,0
2021-12-12,BOTUVERÁ,0
2021-12-19,BOTUVERÁ,0
2021-12-26,BOTUVERÁ,0
2022-01-02,BOTUVERÁ,0
2022-01-09,BOTUVERÁ,0
2022-01-16,BOTUVERÁ,0
2022-01-23,BOTUVERÁ,0
2022-01-30,BOTUVERÁ,0
2022-02-06,BOTUVERÁ,0
2022-02-13,BOTUVERÁ,0
2022-02-20,BOTUVERÁ,0
2022-02-27,BOTUVERÁ,0
2022-03-06,BOTUVERÁ,0
2022-03-13,BOTUVERÁ,0
2022-03-20,BOTUVERÁ,0
2022-03-27,BOTUVERÁ,0
2022-04-03,BOTUVERÁ,0
2022-04-10,BOTUVERÁ,0
2022-04-17,BOTUVERÁ,0
2022-04-24,BOTUVERÁ,0
2022-05-01,BOTUVERÁ,1
2022-05-08,BOTUVERÁ,0
2022-05-15,BOTUVERÁ,1
2022-05-22,BOTUVERÁ,0
2022-05-29,BOTUVERÁ,0
2022-06-05,BOTUVERÁ,0
2022-06-12,BOTUVERÁ,0
2022-06-19,BOTUVERÁ,0
2022-06-26,BOTUVERÁ,0
2022-07-03,BOTUVERÁ,0
2022-07-10,BOTUVERÁ,0
2022-07-17,BOTUVERÁ,0
2022-07-24,BOTUVERÁ,0
2022-07-31,BOTUVERÁ,0
2022-08-07,BOTUVERÁ,0
2022-08-14,BOTUVERÁ,0
2022-08-21,BOTUVERÁ,0
2022-08-28,BOTUVERÁ,0
2022-09-04,BOTUVERÁ,0
2022-09-11,BOTUVERÁ,0
2022-09-18,BOTUVERÁ,0
2022-09-25,BOTUVERÁ,0
2022-10-02,BOTUVERÁ,0
2022-10-09,BOTUVERÁ,0
2022-10-16,BOTUVERÁ,0
2022-10-23,BOTUVERÁ,0
2022-10-30,BOTUVERÁ,0
2022-11-06,BOTUVERÁ,0
2022-11-13,BOTUVERÁ,0
2022-11-20,BOTUVERÁ,0
2022-11-27,BOTUVERÁ,0
2022-12-04,BOTUVERÁ,0
2022-12-11,BOTUVERÁ,0
2022-12-18,BOTUVERÁ,0
2022-12-25,BOTUVERÁ,0
2023-01-01,BOTUVERÁ,0
2023-01-08,BOTUVERÁ,0
2023-01-15,BOTUVERÁ,0
2023-01-22,BOTUVERÁ,0
2023-01-29,BOTUVERÁ,0
2023-02-05,BOTUVERÁ,0
2023-02-12,BOTUVERÁ,0
2023-02-19,BOTUVERÁ,0
2023-02-26,BOTUVERÁ,0
2023-03-05,BOTUVERÁ,0
2023-03-12,BOTUVERÁ,0
2023-03-19,BOTUVERÁ,0
2023-03-26,BOTUVERÁ,0
2023-04-02,BOTUVERÁ,0
2023-04-09,BOTUVERÁ,0
2023-04-16,BOTUVERÁ,0
2023-04-23,BOTUVERÁ,0
2023-04-30,BOTUVERÁ,0
2023-05-07,BOTUVERÁ,0
2023-05-14,BOTUVERÁ,0
2023-05-21,BOTUVERÁ,1
2023-05-28,BOTUVERÁ,0
2023-06-04,BOTUVERÁ,0
2023-06-11,BOTUVERÁ,0
2023-06-18,BOTUVERÁ,0
2023-06-25,BOTUVERÁ,0
2023-07-02,BOTUVERÁ,0
2023-07-09,BOTUVERÁ,0
2023-07-16,BOTUVERÁ,0
2023-07-23,BOTUVERÁ,0
2023-07-30,BOTUVERÁ,0
2023-08-06,BOTUVERÁ,0
2023-08-13,BOTUVERÁ,0
2023-08-20,BOTUVERÁ,0
2023-08-27,BOTUVERÁ,0
2023-09-03,BOTUVERÁ,0
2023-09-10,BOTUVERÁ,0
2023-09-17,BOTUVERÁ,0
2023-09-24,BOTUVERÁ,0
2023-10-01,BOTUVERÁ,0
2023-10-08,BOTUVERÁ,0
2023-10-15,BOTUVERÁ,0
2023-10-22,BOTUVERÁ,0
2023-10-29,BOTUVERÁ,0
2023-11-05,BOTUVERÁ,0
2023-11-12,BOTUVERÁ,0
2023-11-19,BOTUVERÁ,0
2023-11-26,BOTUVERÁ,0
2023-12-03,BOTUVERÁ,0
2023-12-10,BOTUVERÁ,0
2023-12-17,BOTUVERÁ,0
2023-12-24,BOTUVERÁ,0
2023-12-31,BOTUVERÁ,0
2024-01-07,BOTUVERÁ,0
2024-01-14,BOTUVERÁ,0
2024-01-21,BOTUVERÁ,0
2024-01-28,BOTUVERÁ,0
2024-02-04,BOTUVERÁ,0
2024-02-11,BOTUVERÁ,0
2024-02-18,BOTUVERÁ,0
2024-02-25,BOTUVERÁ,0
2024-03-03,BOTUVERÁ,0
2024-03-10,BOTUVERÁ,1
2024-03-17,BOTUVERÁ,0
2024-03-24,BOTUVERÁ,0
2024-03-31,BOTUVERÁ,0
2024-04-07,BOTUVERÁ,0
2024-04-14,BOTUVERÁ,0
2024-04-21,BOTUVERÁ,0
2024-04-28,BOTUVERÁ,0
2024-05-05,BOTUVERÁ,0
2024-05-12,BOTUVERÁ,0
2024-05-19,BOTUVERÁ,0
2024-05-26,BOTUVERÁ,0
2024-06-02,BOTUVERÁ,0
2024-06-09,BOTUVERÁ,0
2024-06-16,BOTUVERÁ,0
2024-06-23,BOTUVERÁ,0
2024-06-30,BOTUVERÁ,0
2024-07-07,BOTUVERÁ,0
2024-07-14,BOTUVERÁ,0
2024-07-21,BOTUVERÁ,0
2024-07-28,BOTUVERÁ,0
2024-08-04,BOTUVERÁ,0
2024-08-11,BOTUVERÁ,0
2024-08-18,BOTUVERÁ,0
2024-08-25,BOTUVERÁ,0
2024-09-01,BOTUVERÁ,0
2024-09-08,BOTUVERÁ,0
2024-09-15,BOTUVERÁ,0
2024-09-22,BOTUVERÁ,0
2024-09-29,BOTUVERÁ,0
2024-10-06,BOTUVERÁ,0
2024-10-13,BOTUVERÁ,0
2024-10-20,BOTUVERÁ,0
2024-10-27,BOTUVERÁ,0
2024-11-03,BOTUVERÁ,0
2024-11-10,BOTUVERÁ,0
2024-11-17,BOTUVERÁ,0
2024-11-24,BOTUVERÁ,0
2024-12-01,BOTUVERÁ,0
2024-12-08,BOTUVERÁ,0
2024-12-15,BOTUVERÁ,0
2024-12-22,BOTUVERÁ,0
2024-12-29,BOTUVERÁ,1
2025-01-05,BOTUVERÁ,0
2025-01-12,BOTUVERÁ,0
2025-01-19,BOTUVERÁ,0
2025-01-26,BOTUVERÁ,0
2025-02-02,BOTUVERÁ,0
2025-02-09,BOTUVERÁ,0
2025-02-16,BOTUVERÁ,0
2025-02-23,BOTUVERÁ,0
2025-03-02,BOTUVERÁ,0
2025-03-09,BOTUVERÁ,0
2025-03-16,BOTUVERÁ,0
2025-03-23,BOTUVERÁ,0
2025-03-30,BOTUVERÁ,1
2025-04-06,BOTUVERÁ,0
2025-04-13,BOTUVERÁ,0
2025-04-20,BOTUVERÁ,0
2025-04-27,BOTUVERÁ,0
2025-05-04,BOTUVERÁ,0
2025-05-11,BOTUVERÁ,0
2025-05-18,BOTUVERÁ,0
2025-05-25,BOTUVERÁ,0
2025-06-01,BOTUVERÁ,0
2025-06-08,BOTUVERÁ,0
2025-06-15,BOTUVERÁ,0
2025-06-22,BOTUVERÁ,0
2025-06-29,BOTUVERÁ,0
2025-07-06,BOTUVERÁ,0
2025-07-13,BOTUVERÁ,0
2025-07-20,BOTUVERÁ,0
2025-07-27,BOTUVERÁ,0
2025-08-03,BOTUVERÁ,0
2025-08-10,BOTUVERÁ,0
2025-08-17,BOTUVERÁ,0
2025-08-24,BOTUVERÁ,0
2025-08-31,BOTUVERÁ,0
2025-09-07,BOTUVERÁ,0
2025-09-14,BOTUVERÁ,0
2025-09-21,BOTUVERÁ,0
2025-09-28,BOTUVERÁ,0
2025-10-05,BOTUVERÁ,0
2025-10-12,BOTUVERÁ,0
2025-10-19,BOTUVERÁ,0
2025-10-26,BOTUVERÁ,0
2025-11-02,BOTUVERÁ,0
2025-11-09,BOTUVERÁ,0
2025-11-16,BOTUVERÁ,0
2025-11-23,BOTUVERÁ,0
2025-11-30,BOTUVERÁ,0
2025-12-07,BOTUVERÁ,0
2025-12-14,BOTUVERÁ,0
2025-12-21,BOTUVERÁ,0
2025-12-28,BOTUVERÁ,0
2026-01-04,BOTUVERÁ,0
2026-01-11,BOTUVERÁ,0
2026-01-18,BOTUVERÁ,0
2026-01-25,BOTUVERÁ,0
2026-02-01,BOTUVERÁ,0
2026-02-08,BOTUVERÁ,0
2026-02-15,BOTUVERÁ,0
2026-02-22,BOTUVERÁ,0
2026-03-01,BOTUVERÁ,0
2026-03-08,BOTUVERÁ,0
2026-03-15,BOTUVERÁ,0
2026-03-22,BOTUVERÁ,0
2026-03-29,BOTUVERÁ,0
2026-04-05,BOTUVERÁ,0
2026-04-12,BOTUVERÁ,0
2026-04-19,BOTUVERÁ,0
2026-04-26,BOTUVERÁ,0
2026-05-03,BOTUVERÁ,0
2026-05-10,BOTUVERÁ,0
2026-05-17,BOTUVERÁ,0
2026-05-24,BOTUVERÁ,0
2026-05-31,BOTUVERÁ,0
2026-06-07,BOTUVERÁ,0
2026-06-14,BOTUVERÁ,0
2026-06-21,BOTUVERÁ,0
2026-06-28,BOTUVERÁ,0
2026-07-05,BOTUVERÁ,0
2026-07-12,BOTUVERÁ,0
2026-07-19,BOTUVERÁ,0
2026-07-26,BOTUVERÁ,0
2026-08-02,BOTUVERÁ,0
2014-01-05,BRAÇO DO NORTE,0
2014-01-12,BRAÇO DO NORTE,0
2014-01-19,BRAÇO DO NORTE,0
2014-01-26,BRAÇO DO NORTE,0
2014-02-02,BRAÇO DO NORTE,0
2014-02-09,BRAÇO DO NORTE,0
2014-02-16,BRAÇO DO NORTE,0
2014-02-23,BRAÇO DO NORTE,0
2014-03-02,BRAÇO DO NORTE,0
2014-03-09,BRAÇO DO NORTE,0
2014-03-16,BRAÇO DO NORTE,0
2014-03-23,BRAÇO DO NORTE,0
2014-03-30,BRAÇO DO NORTE,0
2014-04-06,BRAÇO DO NORTE,0
2014-04-13,BRAÇO DO NORTE,0
2014-04-20,BRAÇO DO NORTE,0
2014-04-27,BRAÇO DO NORTE,0
2014-05-04,BRAÇO DO NORTE,0
2014-05-11,BRAÇO DO NORTE,0
2014-05-18,BRAÇO DO NORTE,0
2014-05-25,BRAÇO DO NORTE,0
2014-06-01,BRAÇO DO NORTE,0
2014-06-08,BRAÇO DO NORTE,0
2014-06-15,BRAÇO DO NORTE,0
2014-06-22,BRAÇO DO NORTE,0
2014-06-29,BRAÇO DO NORTE,0
2014-07-06,BRAÇO DO NORTE,0
2014-07-13,BRAÇO DO NORTE,0
2014-07-20,BRAÇO DO NORTE,0
2014-07-27,BRAÇO DO NORTE,0
2014-08-03,BRAÇO DO NORTE,0
2014-08-10,BRAÇO DO NORTE,0
2014-08-17,BRAÇO DO NORTE,0
2014-08-24,BRAÇO DO NORTE,0
2014-08-31,BRAÇO DO NORTE,0
2014-09-07,BRAÇO DO NORTE,0
2014-09-14,BRAÇO DO NORTE,0
2014-09-21,BRAÇO DO NORTE,0
2014-09-28,BRAÇO DO NORTE,0
2014-10-05,BRAÇO DO NORTE,0
